ID,boot_ID,log_time,component,message
5,130,2026-04-07 07:04:46,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.5}"
5,130,2026-04-07 07:05:26,battery,"{""status"": """", ""voltage"": 3.82}"
5,130,2026-04-07 07:07:07,battery,"{""status"": """", ""voltage"": 3.74}"
18,2,2026-04-07 08:03:37,firmware,"{""firmware_version"": ""1.0.0""}"
18,2,2026-04-07 08:04:15,modem,"{""status"": """", ""signal_strength"": 29.8}"
1,2,2026-04-07 08:04:16,firmware,"{""firmware_version"": ""1.0.0""}"
18,2,2026-04-07 08:04:30,modem,"{""status"": """", ""signal_strength"": 30.4}"
1,2,2026-04-07 08:04:44,modem,"{""status"": """", ""signal_strength"": 21.4}"
1,2,2026-04-07 08:04:56,modem,"{""status"": """", ""signal_strength"": 25.1}"
1,2,2026-04-07 08:05:16,modem,"{""status"": """", ""signal_strength"": 27.8}"
5,2,2026-04-07 08:05:48,firmware,"{""firmware_version"": ""1.0.0""}"
1,2,2026-04-07 08:05:57,modem,"{""status"": """", ""signal_strength"": 20.3}"
18,2,2026-04-07 08:06:03,modem,"{""status"": """", ""signal_strength"": 31.7}"
18,2,2026-04-07 08:06:19,modem,"{""status"": """", ""signal_strength"": 26.4}"
18,2,2026-04-07 08:06:28,battery,"{""status"": """", ""voltage"": 3.89}"
18,2,2026-04-07 08:06:29,modem,"{""status"": """", ""signal_strength"": 26.1}"
18,2,2026-04-07 08:06:57,battery,"{""status"": """", ""voltage"": 3.82}"
1,2,2026-04-07 08:07:20,battery,"{""status"": """", ""voltage"": 3.85}"
18,2,2026-04-07 08:07:31,modem,"{""status"": """", ""signal_strength"": 23.9}"
18,2,2026-04-07 08:07:35,battery,"{""status"": """", ""voltage"": 3.74}"
5,2,2026-04-07 08:07:43,battery,"{""status"": """", ""voltage"": 3.72}"
1,2,2026-04-07 08:08:00,battery,"{""status"": """", ""voltage"": 3.66}"
5,2,2026-04-07 08:08:10,battery,"{""status"": """", ""voltage"": 3.83}"
1,2,2026-04-07 08:08:11,battery,"{""status"": """", ""voltage"": 3.84}"
5,2,2026-04-07 08:08:16,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.6}"
1,2,2026-04-07 08:08:24,modem,"{""status"": """", ""signal_strength"": 28.5}"
1,2,2026-04-07 08:08:28,,"{""status"": """", ""voltage"": 3.86}"
5,2,2026-04-07 08:08:28,battery,"{""status"": """", ""voltage"": 3.68}"
